dd -128,320,4112,24,-15,-170,0,-688,0
dd -128,320,4110,24,-18,-172,0,-688,0
dd -128,320,4109,24,-20,-174,0,-688,0
dd -128,320,4107,24,-23,-176,0,-688,0
dd -128,320,4105,24,-25,-177,0,-688,0
dd -128,320,4104,24,-28,-179,0,-688,0
dd -128,320,4102,24,-30,-181,0,-688,0
dd -128,320,4101,24,-32,-183,0,-688,0
dd -128,320,4099,24,-35,-185,0,-688,0
dd -128,320,4098,24,-37,-187,0,-688,0
dd -128,320,4096,24,-39,-188,0,-688,0
dd -128,320,4095,24,-41,-190,0,-688,0
dd -128,320,4094,24,-44,-192,0,-688,0
dd -128,320,4092,24,-46,-194,0,-688,0
dd -128,320,4091,24,-48,-196,0,-688,0
dd -128,320,4089,24,-50,-197,0,-688,0
dd -128,320,4088,24,-52,-199,0,-688,0
dd -128,320,4086,24,-54,-201,0,-688,0
dd -128,320,4085,24,-56,-202,0,-688,0
dd -128,320,4083,24,-58,-204,0,-688,0
dd -128,320,4082,24,-60,-206,0,-688,0
dd -128,320,4081,24,-62,-207,0,-688,0
dd -128,320,4079,24,-64,-209,0,-688,0
dd -128,320,4078,24,-66,-211,0,-688,0
dd -128,320,4076,24,-68,-212,0,-688,0
dd -128,320,4075,24,-70,-214,0,-688,0
dd -128,320,4074,24,-72,-215,0,-688,0
dd -128,320,4072,24,-74,-217,0,-688,0
dd -128,320,4071,24,-76,-218,0,-688,0
dd -128,320,4069,24,-78,-220,0,-688,0
dd -128,320,4068,24,-79,-222,0,-688,0
dd -128,320,4067,24,-81,-223,0,-688,0
dd -128,320,4065,24,-83,-224,0,-688,0
dd -128,320,4064,24,-85,-226,0,-688,0
dd -128,320,4063,24,-86,-227,0,-688,0
dd -128,320,4061,24,-88,-229,0,-688,0
dd -128,320,4060,24,-90,-230,0,-688,0
dd -128,320,4059,24,-92,-232,0,-688,0
dd -128,320,4057,24,-93,-233,0,-688,0
dd -128,320,4056,24,-95,-234,0,-688,0
dd -128,320,4055,24,-96,-236,0,-688,0
dd -128,320,4053,24,-98,-237,0,-688,0
dd -128,320,4052,24,-100,-238,0,-688,0
dd -128,320,4051,24,-101,-240,0,-688,0
dd -128,320,4050,24,-103,-241,0,-688,0
dd -128,320,4048,24,-104,-242,0,-688,0
dd -128,320,4047,24,-106,-243,0,-688,0
dd -128,320,4046,24,-107,-245,0,-688,0
dd -128,320,4044,24,-109,-246,0,-688,0
dd -128,320,4043,24,-110,-247,0,-688,0
dd -128,320,4042,24,-112,-248,0,-688,0
dd -128,320,4041,24,-113,-249,0,-688,0
dd -128,320,4039,24,-115,-250,0,-688,0
dd -128,320,4038,24,-116,-252,0,-688,0
dd -128,320,4037,24,-117,-253,0,-688,0
dd -128,320,4036,24,-119,-254,0,-688,0
dd -128,320,4035,24,-120,-255,0,-688,0
dd -128,320,4033,24,-122,-256,0,-688,0
dd -128,320,4032,24,-123,-257,0,-688,0
dd -128,320,4031,24,-124,-258,0,-688,0
dd -128,320,4030,24,-125,-259,0,-688,0
dd -128,320,4029,24,-127,-260,0,-688,0
dd -128,320,4027,24,-128,-261,0,-688,0
dd -128,320,4026,24,-129,-262,0,-688,0
dd -128,320,4025,24,-131,-263,0,-688,0
dd -128,320,4024,24,-132,-264,0,-688,0
dd -128,320,4023,24,-133,-265,0,-688,0
dd -128,320,4021,24,-134,-266,0,-688,0
dd -128,320,4020,24,-135,-266,0,-688,0
dd -128,320,4019,24,-137,-267,0,-688,0
dd -128,320,4018,24,-138,-268,0,-688,0
dd -128,320,4017,24,-139,-269,0,-688,0
dd -128,320,4016,24,-140,-270,0,-688,0
dd -128,320,4015,24,-141,-270,0,-688,0
dd -128,320,4013,24,-143,-271,0,-688,0
dd -128,320,4012,24,-144,-272,0,-688,0
dd -128,320,4011,24,-145,-273,0,-688,0
dd -128,320,4010,24,-146,-273,0,-688,0
dd -128,320,4009,24,-147,-274,0,-688,0
dd -128,320,4008,24,-148,-275,0,-688,0
dd -128,320,4007,24,-149,-275,0,-688,0
dd -128,320,4006,24,-150,-276,0,-688,0
dd -128,320,4004,24,-151,-276,0,-688,0
dd -128,320,4003,24,-152,-277,0,-688,0
dd -128,320,4002,24,-153,-278,0,-688,0
dd -128,320,4001,24,-154,-278,0,-688,0
dd -128,320,4000,24,-155,-279,0,-688,0
dd -128,320,3999,24,-157,-279,0,-688,0
dd -128,320,3998,24,-158,-280,0,-688,0
dd -128,320,3997,24,-159,-280,0,-688,0
dd -128,320,3996,24,-160,-281,0,-688,0
dd -128,320,3995,24,-161,-281,0,-688,0
dd -128,320,3994,24,-162,-281,0,-688,0
dd -128,320,3993,24,-163,-282,0,-688,0
dd -128,320,3991,24,-163,-282,0,-688,0
dd -128,320,3990,24,-164,-283,0,-688,0
dd -128,320,3989,24,-165,-283,0,-688,0
dd -128,320,3988,24,-166,-283,0,-688,0
dd -128,320,3987,24,-167,-283,0,-688,0
dd -128,320,3986,24,-168,-284,0,-688,0
dd -128,320,3985,24,-169,-284,0,-688,0
dd -128,320,3984,24,-170,-284,0,-688,0
dd -128,320,3983,24,-171,-284,0,-688,0
dd -128,320,3982,24,-172,-285,0,-688,0
dd -128,320,3981,24,-173,-285,0,-688,0
dd -128,320,3980,24,-174,-285,0,-688,0
dd -128,320,3979,24,-175,-285,0,-688,0
dd -128,320,3978,24,-176,-285,0,-688,0
dd -128,320,3977,24,-177,-285,0,-688,0
dd -128,320,3976,24,-178,-285,0,-688,0
dd -128,320,3975,24,-178,-285,0,-688,0
dd -128,320,3974,24,-179,-285,0,-688,0
dd -128,320,3973,24,-180,-285,0,-688,0
dd -128,320,3972,24,-181,-285,0,-688,0
dd -128,320,3971,24,-182,-285,0,-688,0
dd -128,320,3970,24,-183,-285,0,-688,0
dd -128,320,3969,24,-184,-285,0,-688,0
dd -128,320,3968,24,-185,-285,0,-688,0
dd -128,320,3967,24,-186,-285,0,-688,0
dd -128,320,3966,24,-187,-285,0,-688,0
dd -128,320,3965,24,-187,-285,0,-688,0
dd -128,320,3964,24,-188,-285,0,-688,0
dd -128,320,3963,24,-189,-284,0,-688,0
dd -128,320,3962,24,-190,-284,0,-688,0
dd -128,320,3961,24,-191,-284,0,-688,0
dd -128,320,3960,24,-192,-284,0,-688,0
dd -128,320,3959,24,-193,-283,0,-688,0
dd -128,320,3958,24,-194,-283,0,-688,0
dd -128,320,3958,24,-195,-283,0,-688,0
dd -128,320,3957,24,-196,-282,0,-688,0
dd -128,320,3956,24,-196,-282,0,-688,0
dd -128,320,3955,24,-197,-282,0,-688,0
dd -128,320,3954,24,-198,-281,0,-688,0
dd -128,320,3953,24,-199,-281,0,-688,0
dd -128,320,3952,24,-200,-280,0,-688,0
dd -128,320,3951,24,-201,-280,0,-688,0
dd -128,320,3950,24,-202,-279,0,-688,0
dd -128,320,3949,24,-203,-279,0,-688,0
dd -128,320,3948,24,-204,-278,0,-688,0
dd -128,320,3947,24,-205,-278,0,-688,0
dd -128,320,3946,24,-206,-277,0,-688,0
dd -128,320,3945,24,-207,-276,0,-688,0
dd -128,320,3944,24,-207,-276,0,-688,0
dd -128,320,3944,24,-208,-275,0,-688,0
dd -128,320,3943,24,-209,-275,0,-688,0
dd -128,320,3942,24,-210,-274,0,-688,0
dd -128,320,3941,24,-211,-273,0,-688,0
dd -128,320,3940,24,-212,-272,0,-688,0
dd -128,320,3939,24,-213,-272,0,-688,0
dd -128,320,3938,24,-214,-271,0,-688,0
dd -128,320,3937,24,-215,-270,0,-688,0
dd -128,320,3936,24,-216,-269,0,-688,0
dd -128,320,3935,24,-217,-268,0,-688,0
dd -128,320,3935,24,-218,-267,0,-688,0
dd -128,320,3934,24,-219,-266,0,-688,0
dd -128,320,3933,24,-220,-266,0,-688,0
dd -128,320,3932,24,-221,-265,0,-688,0
dd -128,320,3931,24,-222,-264,0,-688,0
dd -128,320,3930,24,-223,-263,0,-688,0
dd -128,320,3929,24,-224,-262,0,-688,0
dd -128,320,3928,24,-225,-261,0,-688,0
dd -128,320,3927,24,-226,-259,0,-688,0
dd -128,320,3927,24,-227,-258,0,-688,0
dd -128,320,3926,24,-229,-257,0,-688,0
dd -128,320,3925,24,-230,-256,0,-688,0
dd -128,320,3924,24,-231,-255,0,-688,0
dd -128,320,3923,24,-232,-254,0,-688,0
dd -128,320,3922,24,-233,-253,0,-688,0
dd -128,320,3921,24,-234,-251,0,-688,0
dd -128,320,3920,24,-235,-250,0,-688,0
dd -128,320,3920,24,-236,-249,0,-688,0
dd -128,320,3919,24,-237,-247,0,-688,0
dd -128,320,3918,24,-239,-246,0,-688,0
dd -128,320,3917,24,-240,-245,0,-688,0
dd -128,320,3916,24,-241,-243,0,-688,0
dd -128,320,3915,24,-242,-242,0,-688,0
dd -128,320,3914,24,-243,-241,0,-688,0
dd -128,320,3914,24,-245,-239,0,-688,0
dd -128,320,3913,24,-246,-238,0,-688,0
dd -128,320,3912,24,-247,-236,0,-688,0
dd -128,320,3911,24,-248,-235,0,-688,0
dd -128,320,3910,24,-250,-233,0,-688,0
dd -128,320,3909,24,-251,-232,0,-688,0
dd -128,320,3908,24,-252,-230,0,-688,0
dd -128,320,3908,24,-254,-228,0,-688,0
dd -128,320,3907,24,-255,-227,0,-688,0
dd -128,320,3906,24,-256,-225,0,-688,0
dd -128,320,3905,24,-258,-223,0,-688,0
dd -128,320,3904,24,-259,-222,0,-688,0
dd -128,320,3903,24,-260,-220,0,-688,0
dd -128,320,3902,24,-262,-218,0,-688,0
dd -128,320,3902,24,-263,-216,0,-688,0
dd -128,320,3901,24,-265,-214,0,-688,0
dd -128,320,3900,24,-266,-213,0,-688,0
dd -128,320,3899,24,-268,-211,0,-688,0
dd -128,320,3898,24,-269,-209,0,-688,0
dd -128,320,3897,24,-270,-207,0,-688,0
dd -128,320,3896,24,-272,-205,0,-688,0
dd -128,320,3896,24,-274,-203,0,-688,0
dd -128,320,3895,24,-275,-201,0,-688,0
dd -128,320,3894,24,-277,-199,0,-688,0
dd -128,320,3893,24,-278,-197,0,-688,0
dd -128,320,3892,24,-280,-195,0,-688,0
dd -128,320,3891,24,-281,-193,0,-688,0
dd -128,320,3891,24,-283,-191,0,-688,0
dd -128,320,3890,24,-285,-188,0,-688,0
dd -128,320,3889,24,-286,-186,0,-688,0
dd -128,320,3888,24,-288,-184,0,-688,0
dd -128,320,3888,24,-288,-184,0,-688,0
dd -128,320,3888,24,-285,-183,0,-688,0
dd -128,320,3888,24,-283,-183,0,-688,0
dd -128,320,3888,24,-280,-182,0,-688,0
dd -128,320,3888,24,-278,-181,0,-688,0
dd -128,320,3888,24,-275,-180,0,-688,0
dd -128,320,3888,24,-273,-179,0,-688,0
dd -128,320,3888,24,-271,-179,0,-688,0
dd -128,320,3888,24,-268,-178,0,-688,0
dd -128,320,3888,24,-266,-177,0,-688,0
dd -128,320,3888,24,-263,-176,0,-688,0
dd -128,320,3888,24,-261,-175,0,-688,0
dd -128,320,3888,24,-258,-175,0,-688,0
dd -128,320,3888,24,-256,-174,0,-688,0
dd -128,320,3888,24,-254,-173,0,-688,0
dd -128,320,3888,24,-251,-172,0,-688,0
dd -128,320,3888,24,-249,-171,0,-688,0
dd -128,320,3888,24,-247,-170,0,-688,0
dd -128,320,3888,24,-244,-170,0,-688,0
dd -128,320,3888,24,-242,-169,0,-688,0
dd -128,320,3888,24,-240,-168,0,-688,0
dd -128,320,3888,24,-237,-167,0,-688,0
dd -128,320,3888,24,-235,-166,0,-688,0
dd -128,320,3888,24,-233,-165,0,-688,0
dd -128,320,3888,24,-231,-164,0,-688,0
dd -128,320,3888,24,-228,-163,0,-688,0
dd -128,320,3888,24,-226,-163,0,-688,0
dd -128,320,3888,24,-224,-162,0,-688,0
dd -128,320,3888,24,-222,-161,0,-688,0
dd -127,320,3888,24,-220,-160,0,-688,0
dd -127,320,3888,24,-218,-159,0,-688,0
dd -127,320,3888,24,-215,-158,0,-688,0
dd -127,320,3888,24,-213,-157,0,-688,0
dd -127,320,3888,24,-211,-156,0,-688,0
dd -127,320,3888,24,-209,-155,0,-688,0
dd -127,320,3888,24,-207,-154,0,-688,0
dd -127,320,3888,24,-205,-153,0,-688,0
dd -127,320,3888,24,-203,-152,0,-688,0
dd -127,320,3888,24,-201,-151,0,-688,0
dd -127,320,3888,24,-199,-150,0,-688,0
dd -127,320,3888,24,-197,-149,0,-688,0
dd -126,320,3888,24,-195,-148,0,-688,0
dd -126,320,3888,24,-193,-148,0,-688,0
dd -126,320,3888,24,-191,-147,0,-688,0
dd -126,320,3888,24,-189,-146,0,-688,0
dd -126,320,3888,24,-187,-145,0,-688,0
dd -126,320,3888,24,-185,-144,0,-688,0
dd -126,320,3888,24,-183,-143,0,-688,0
dd -126,320,3888,24,-181,-142,0,-688,0
dd -125,320,3888,24,-179,-141,0,-688,0
dd -125,320,3888,24,-177,-140,0,-688,0
dd -125,320,3888,24,-175,-139,0,-688,0
dd -125,320,3888,24,-173,-138,0,-688,0
dd -125,320,3888,24,-172,-137,0,-688,0
dd -125,320,3888,24,-170,-136,0,-688,0
dd -124,320,3888,24,-168,-135,0,-688,0
dd -124,320,3888,24,-166,-134,0,-688,0
dd -124,320,3888,24,-164,-133,0,-688,0
dd -124,320,3888,24,-163,-132,0,-688,0
dd -124,320,3888,24,-161,-131,0,-688,0
dd -123,320,3888,24,-159,-130,0,-688,0
dd -123,320,3888,24,-157,-129,0,-688,0
dd -123,320,3888,24,-156,-128,0,-688,0
dd -123,320,3888,24,-154,-127,0,-688,0
dd -122,320,3888,24,-152,-125,0,-688,0
dd -122,320,3888,24,-151,-124,0,-688,0
dd -122,320,3888,24,-149,-123,0,-688,0
dd -121,320,3888,24,-147,-122,0,-688,0
dd -121,320,3888,24,-146,-121,0,-688,0
dd -121,320,3888,24,-144,-120,0,-688,0
dd -120,320,3888,24,-143,-119,0,-688,0
dd -120,320,3888,24,-141,-118,0,-688,0
dd -120,320,3888,24,-140,-117,0,-688,0
dd -119,320,3888,24,-138,-116,0,-688,0
dd -119,320,3888,24,-136,-115,0,-688,0
dd -119,320,3888,24,-135,-114,0,-688,0
dd -118,320,3888,24,-133,-113,0,-688,0
dd -118,320,3888,24,-132,-112,0,-688,0
dd -118,320,3888,24,-130,-111,0,-688,0
dd -117,320,3888,24,-129,-110,0,-688,0
dd -117,320,3888,24,-128,-109,0,-688,0
dd -116,320,3888,24,-126,-108,0,-688,0
dd -116,320,3888,24,-125,-107,0,-688,0
dd -115,320,3888,24,-123,-106,0,-688,0
dd -115,320,3888,24,-122,-105,0,-688,0
dd -115,320,3888,24,-121,-104,0,-688,0
dd -114,320,3888,24,-119,-103,0,-688,0
dd -114,320,3888,24,-118,-102,0,-688,0
dd -113,320,3888,24,-117,-101,0,-688,0
dd -113,320,3888,24,-115,-100,0,-688,0
dd -112,320,3888,24,-114,-99,0,-688,0
dd -112,320,3888,24,-113,-98,0,-688,0
dd -111,320,3888,24,-112,-97,0,-688,0
dd -110,320,3888,24,-110,-96,0,-688,0
dd -110,320,3888,24,-109,-95,0,-688,0
dd -109,320,3888,24,-108,-94,0,-688,0
dd -109,320,3888,24,-107,-93,0,-688,0
dd -108,320,3888,24,-106,-92,0,-688,0
dd -107,320,3888,24,-105,-90,0,-688,0
dd -107,320,3888,24,-103,-89,0,-688,0
dd -106,320,3888,24,-102,-88,0,-688,0
dd -105,320,3888,24,-101,-87,0,-688,0
dd -105,320,3888,24,-100,-86,0,-688,0
dd -104,320,3888,24,-99,-85,0,-688,0
dd -103,320,3888,24,-98,-84,0,-688,0
dd -103,320,3888,24,-97,-83,0,-688,0
dd -102,320,3888,24,-96,-82,0,-688,0
dd -101,320,3888,24,-95,-81,0,-688,0
dd -100,320,3888,24,-94,-80,0,-688,0
dd -100,320,3888,24,-93,-79,0,-688,0
dd -99,320,3888,24,-92,-78,0,-688,0
dd -98,320,3888,24,-91,-77,0,-688,0
dd -97,320,3888,24,-90,-76,0,-688,0
dd -96,320,3888,24,-89,-75,0,-688,0
dd -96,320,3888,24,-89,-75,0,-688,0
dd -95,320,3888,24,-88,-74,0,-688,0
dd -94,320,3888,24,-87,-73,0,-688,0
dd -93,320,3888,24,-86,-72,0,-688,0
dd -92,320,3888,24,-85,-71,0,-688,0
dd -91,320,3888,24,-84,-70,0,-688,0
dd -90,320,3888,24,-84,-69,0,-688,0
dd -89,320,3888,24,-83,-68,0,-688,0
dd -88,320,3888,24,-82,-67,0,-688,0
dd -87,320,3888,24,-81,-66,0,-688,0
dd -86,320,3888,24,-81,-65,0,-688,0
dd -85,320,3888,24,-80,-64,0,-688,0
dd -84,320,3888,24,-79,-63,0,-688,0
dd -83,320,3888,24,-79,-62,0,-688,0
dd -82,320,3888,24,-78,-61,0,-688,0
dd -81,320,3888,24,-78,-60,0,-688,0
dd -80,320,3888,24,-77,-59,0,-688,0
dd -79,320,3888,24,-76,-58,0,-688,0
dd -78,320,3888,24,-76,-58,0,-688,0
dd -77,320,3888,24,-75,-57,0,-688,0
dd -75,320,3888,24,-75,-56,0,-688,0
dd -74,320,3888,24,-74,-55,0,-688,0
dd -73,320,3888,24,-74,-54,0,-688,0
dd -72,320,3888,24,-73,-53,0,-688,0
dd -70,320,3888,24,-73,-52,0,-688,0
dd -69,320,3888,24,-72,-51,0,-688,0
dd -68,320,3888,24,-72,-51,0,-688,0
dd -67,320,3888,24,-72,-50,0,-688,0
dd -65,320,3888,24,-71,-49,0,-688,0
dd -64,320,3888,24,-71,-48,0,-688,0
dd -63,320,3888,24,-71,-47,0,-688,0
dd -61,320,3888,24,-70,-46,0,-688,0
dd -60,320,3888,24,-70,-45,0,-688,0
dd -58,320,3888,24,-70,-45,0,-688,0
dd -57,320,3888,24,-69,-44,0,-688,0
dd -56,320,3888,24,-69,-43,0,-688,0
dd -54,320,3888,24,-69,-42,0,-688,0
dd -53,320,3888,24,-69,-41,0,-688,0
dd -51,320,3888,24,-69,-41,0,-688,0
dd -50,320,3888,24,-68,-40,0,-688,0
dd -48,320,3888,24,-68,-39,0,-688,0
dd -47,320,3888,24,-68,-38,0,-688,0
dd -45,320,3888,24,-68,-38,0,-688,0
dd -43,320,3888,24,-68,-37,0,-688,0
dd -42,320,3888,24,-68,-36,0,-688,0
dd -40,320,3888,24,-68,-35,0,-688,0
dd -38,320,3888,24,-68,-35,0,-688,0
dd -37,320,3888,24,-68,-34,0,-688,0
dd -35,320,3888,24,-68,-33,0,-688,0
dd -33,320,3888,24,-68,-32,0,-688,0
dd -31,320,3888,24,-68,-32,0,-688,0
dd -30,320,3888,24,-68,-31,0,-688,0
dd -28,320,3888,24,-68,-30,0,-688,0
dd -26,320,3888,24,-68,-30,0,-688,0
dd -24,320,3888,24,-68,-29,0,-688,0
dd -22,320,3888,24,-68,-28,0,-688,0
dd -20,320,3888,24,-69,-28,0,-688,0
dd -19,320,3888,24,-69,-27,0,-688,0
dd -17,320,3888,24,-69,-27,0,-688,0
dd -15,320,3888,24,-69,-26,0,-688,0
dd -13,320,3888,24,-69,-25,0,-688,0
dd -11,320,3888,24,-70,-25,0,-688,0
dd -9,320,3888,24,-70,-24,0,-688,0
dd -7,320,3888,24,-70,-23,0,-688,0
dd -5,320,3888,24,-71,-23,0,-688,0
dd -2,320,3888,24,-71,-22,0,-688,0
dd 0,320,3888,24,-71,-22,0,-688,0
dd 2,320,3888,24,-72,-21,0,-688,0
dd 4,320,3888,24,-72,-21,0,-688,0
dd 6,320,3888,24,-73,-20,0,-688,0
dd 8,320,3888,24,-73,-20,0,-688,0
dd 11,320,3888,24,-73,-19,0,-688,0
dd 13,320,3888,24,-74,-19,0,-688,0
dd 15,320,3888,24,-74,-18,0,-688,0
dd 17,320,3888,24,-75,-18,0,-688,0
dd 20,320,3888,24,-75,-17,0,-688,0
dd 22,320,3888,24,-76,-17,0,-688,0
dd 24,320,3888,24,-77,-16,0,-688,0
dd 27,320,3888,24,-77,-16,0,-688,0
dd 29,320,3888,24,-78,-15,0,-688,0
dd 32,320,3888,24,-79,-15,0,-688,0
dd 34,320,3888,24,-79,-15,0,-688,0
dd 37,320,3888,24,-80,-14,0,-688,0
dd 39,320,3888,24,-81,-14,0,-688,0
dd 42,320,3888,24,-81,-13,0,-688,0
dd 44,320,3888,24,-82,-13,0,-688,0
dd 47,320,3888,24,-83,-13,0,-688,0
dd 50,320,3888,24,-84,-12,0,-688,0
dd 52,320,3888,24,-85,-12,0,-688,0
dd 55,320,3888,24,-85,-12,0,-688,0
dd 58,320,3888,24,-86,-12,0,-688,0
dd 61,320,3888,24,-87,-11,0,-688,0
dd 63,320,3888,24,-88,-11,0,-688,0
dd 66,320,3888,24,-89,-11,0,-688,0
dd 69,320,3888,24,-90,-10,0,-688,0
dd 72,320,3888,24,-91,-10,0,-688,0
dd 75,320,3888,24,-92,-10,0,-688,0
dd 78,320,3888,24,-93,-10,0,-688,0
dd 81,320,3888,24,-94,-10,0,-688,0
dd 83,320,3888,24,-95,-9,0,-688,0
dd 86,320,3888,24,-96,-9,0,-688,0
dd 90,320,3888,24,-97,-9,0,-688,0
dd 93,320,3888,24,-98,-9,0,-688,0
dd 96,320,3888,24,-99,-9,0,-688,0
dd 99,320,3888,24,-101,-9,0,-688,0
dd 102,320,3888,24,-102,-8,0,-688,0
dd 105,320,3888,24,-103,-8,0,-688,0
dd 108,320,3888,24,-104,-8,0,-688,0
dd 111,320,3888,24,-105,-8,0,-688,0
dd 115,320,3888,24,-107,-8,0,-688,0
dd 118,320,3888,24,-108,-8,0,-688,0
dd 121,320,3888,24,-109,-8,0,-688,0
dd 125,320,3888,24,-111,-8,0,-688,0
dd 128,320,3888,24,-112,-8,0,-688,0
dd 128,320,3888,24,-112,-8,0,-688,0
dd 128,320,3888,24,-115,-10,0,-688,0
dd 128,320,3888,24,-117,-12,0,-688,0
dd 128,320,3888,24,-120,-14,0,-688,0
dd 128,320,3888,24,-123,-16,0,-688,0
dd 128,320,3888,24,-125,-18,0,-688,0
dd 128,320,3888,24,-128,-20,0,-688,0
dd 128,320,3888,24,-131,-22,0,-688,0
dd 128,320,3888,24,-133,-24,0,-688,0
dd 128,320,3888,24,-136,-26,0,-688,0
dd 128,320,3888,24,-139,-28,0,-688,0
dd 128,320,3888,24,-141,-30,0,-688,0
dd 128,320,3888,24,-144,-31,0,-688,0
dd 128,320,3888,24,-146,-33,0,-688,0
dd 128,320,3888,24,-149,-35,0,-688,0
dd 128,320,3888,24,-152,-37,0,-688,0
dd 128,320,3888,24,-154,-39,0,-688,0
dd 128,320,3888,24,-157,-41,0,-688,0
dd 128,320,3888,24,-160,-43,0,-688,0
dd 128,320,3888,24,-162,-45,0,-688,0
dd 128,320,3888,24,-165,-46,0,-688,0
dd 128,320,3889,24,-168,-48,0,-688,0
dd 128,320,3889,24,-170,-50,0,-688,0
dd 128,320,3889,24,-173,-52,0,-688,0
dd 128,320,3889,24,-176,-54,0,-688,0
dd 128,320,3889,24,-178,-55,0,-688,0
dd 128,320,3889,24,-181,-57,0,-688,0
dd 128,320,3889,24,-184,-59,0,-688,0
dd 128,320,3889,24,-186,-61,0,-688,0
dd 128,320,3889,24,-189,-62,0,-688,0
dd 128,320,3890,24,-192,-64,0,-688,0
dd 128,320,3890,24,-194,-66,0,-688,0
dd 128,320,3890,24,-197,-68,0,-688,0
dd 128,320,3890,24,-200,-69,0,-688,0
dd 128,320,3890,24,-202,-71,0,-688,0
dd 128,320,3891,24,-205,-73,0,-688,0
dd 128,320,3891,24,-208,-74,0,-688,0
dd 128,320,3891,24,-210,-76,0,-688,0
dd 128,320,3891,24,-213,-78,0,-688,0
dd 128,320,3892,24,-216,-79,0,-688,0
dd 128,320,3892,24,-218,-81,0,-688,0
dd 128,320,3892,24,-221,-82,0,-688,0
dd 128,320,3892,24,-224,-84,0,-688,0
dd 128,320,3893,24,-226,-86,0,-688,0
dd 128,320,3893,24,-229,-87,0,-688,0
dd 128,320,3893,24,-232,-89,0,-688,0
dd 128,320,3894,24,-234,-90,0,-688,0
dd 128,320,3894,24,-237,-92,0,-688,0
dd 128,320,3895,24,-239,-93,0,-688,0
dd 128,320,3895,24,-242,-95,0,-688,0
dd 128,320,3896,24,-245,-96,0,-688,0
dd 128,320,3896,24,-247,-98,0,-688,0
dd 128,320,3896,24,-250,-99,0,-688,0
dd 128,320,3897,24,-253,-101,0,-688,0
dd 128,320,3897,24,-255,-102,0,-688,0
dd 128,320,3898,24,-258,-104,0,-688,0
dd 128,320,3899,24,-260,-105,0,-688,0
dd 128,320,3899,24,-263,-106,0,-688,0
dd 128,320,3900,24,-266,-108,0,-688,0
dd 128,320,3900,24,-268,-109,0,-688,0
dd 128,320,3901,24,-271,-110,0,-688,0
dd 128,320,3902,24,-273,-112,0,-688,0
dd 128,320,3902,24,-276,-113,0,-688,0
dd 128,320,3903,24,-279,-114,0,-688,0
dd 128,320,3904,24,-281,-116,0,-688,0
dd 128,320,3905,24,-284,-117,0,-688,0
dd 128,320,3905,24,-286,-118,0,-688,0
dd 128,320,3906,24,-289,-120,0,-688,0
dd 128,320,3907,24,-292,-121,0,-688,0
dd 128,320,3908,24,-294,-122,0,-688,0
dd 128,320,3909,24,-297,-123,0,-688,0
dd 128,320,3910,24,-299,-125,0,-688,0
dd 128,320,3910,24,-302,-126,0,-688,0
dd 128,320,3911,24,-304,-127,0,-688,0
dd 128,320,3912,24,-307,-128,0,-688,0
dd 128,320,3913,24,-309,-129,0,-688,0
dd 128,320,3914,24,-312,-130,0,-688,0
dd 128,320,3915,24,-314,-132,0,-688,0
dd 128,320,3917,24,-317,-133,0,-688,0
dd 128,320,3918,24,-320,-134,0,-688,0
dd 128,320,3919,24,-322,-135,0,-688,0
dd 128,320,3920,24,-325,-136,0,-688,0
dd 128,320,3921,24,-327,-137,0,-688,0
dd 128,320,3922,24,-330,-138,0,-688,0
dd 128,320,3924,24,-332,-139,0,-688,0
dd 128,320,3925,24,-335,-140,0,-688,0
dd 128,320,3926,24,-337,-141,0,-688,0
dd 128,320,3928,24,-340,-142,0,-688,0
dd 128,320,3929,24,-342,-143,0,-688,0
dd 128,320,3930,24,-344,-144,0,-688,0
dd 128,320,3932,24,-347,-145,0,-688,0
dd 128,320,3933,24,-349,-146,0,-688,0
dd 128,320,3935,24,-352,-147,0,-688,0
dd 128,320,3936,24,-354,-148,0,-688,0
dd 128,320,3938,24,-357,-148,0,-688,0
dd 128,320,3940,24,-359,-149,0,-688,0
dd 128,320,3941,24,-362,-150,0,-688,0
dd 128,320,3943,24,-364,-151,0,-688,0
dd 128,320,3945,24,-366,-152,0,-688,0
dd 128,320,3946,24,-369,-153,0,-688,0
dd 128,320,3948,24,-371,-153,0,-688,0
dd 128,320,3950,24,-374,-154,0,-688,0
dd 128,320,3952,24,-376,-155,0,-688,0
dd 128,320,3954,24,-378,-155,0,-688,0
dd 128,320,3956,24,-381,-156,0,-688,0
dd 128,320,3958,24,-383,-157,0,-688,0
dd 128,320,3960,24,-386,-158,0,-688,0
dd 128,320,3962,24,-388,-158,0,-688,0
dd 128,320,3964,24,-390,-159,0,-688,0
dd 128,320,3966,24,-393,-159,0,-688,0
dd 128,320,3968,24,-395,-160,0,-688,0
dd 128,320,3970,24,-397,-161,0,-688,0
dd 128,320,3973,24,-400,-161,0,-688,0
dd 128,320,3975,24,-402,-162,0,-688,0
dd 128,320,3977,24,-404,-162,0,-688,0
dd 128,320,3980,24,-406,-163,0,-688,0
dd 128,320,3982,24,-409,-163,0,-688,0
dd 128,320,3984,24,-411,-164,0,-688,0
dd 128,320,3987,24,-413,-164,0,-688,0
dd 128,320,3989,24,-416,-165,0,-688,0
dd 128,320,3992,24,-418,-165,0,-688,0
dd 128,320,3995,24,-420,-165,0,-688,0
dd 128,320,3997,24,-422,-166,0,-688,0
dd 128,320,4000,24,-424,-166,0,-688,0
