dd 0,1983,-4280,1288,496,56,-48,-376,0
dd 0,1983,-4280,1288,496,57,-48,-376,0
dd 0,1983,-4280,1288,496,59,-48,-376,0
dd 0,1984,-4280,1288,496,60,-48,-376,0
dd 0,1984,-4280,1288,496,62,-48,-376,0
dd 0,1984,-4280,1288,496,63,-48,-376,0
dd 0,1984,-4280,1288,496,64,-48,-376,0
dd 0,1984,-4280,1288,496,66,-48,-376,0
dd 0,1984,-4280,1288,496,67,-48,-376,0
dd 0,1984,-4280,1288,496,68,-48,-376,0
dd 0,1984,-4280,1288,496,70,-48,-376,0
dd 0,1984,-4280,1288,496,71,-48,-376,0
dd 0,1984,-4280,1288,496,72,-48,-376,0
dd 0,1984,-4280,1288,496,74,-48,-376,0
dd 0,1984,-4280,1288,496,75,-48,-376,0
dd 0,1984,-4280,1288,496,76,-48,-376,0
dd 0,1984,-4280,1288,496,78,-48,-376,0
dd 0,1984,-4280,1288,496,79,-48,-376,0
dd 0,1984,-4280,1288,496,80,-48,-376,0
dd 0,1984,-4280,1288,496,81,-48,-376,0
dd 0,1984,-4280,1288,496,83,-48,-376,0
dd 0,1984,-4280,1288,496,84,-48,-376,0
dd 0,1984,-4280,1288,496,85,-48,-376,0
dd 0,1984,-4280,1288,496,86,-48,-376,0
dd 0,1984,-4280,1288,496,88,-48,-376,0
dd 0,1984,-4280,1288,496,89,-48,-376,0
dd 0,1984,-4280,1288,496,90,-48,-376,0
dd 0,1984,-4280,1288,496,91,-48,-376,0
dd 0,1984,-4280,1288,496,92,-48,-376,0
dd 0,1984,-4280,1288,496,94,-48,-376,0
dd 0,1984,-4280,1288,496,95,-48,-376,0
dd 0,1984,-4280,1288,496,96,-48,-376,0
dd 0,1984,-4280,1288,496,96,-48,-376,0
dd 0,1984,-4280,1287,496,96,-48,-377,0
dd 0,1984,-4280,1285,497,96,-48,-378,0
dd 0,1984,-4280,1284,497,96,-48,-379,0
dd 0,1984,-4280,1282,497,96,-48,-380,0
dd 0,1984,-4280,1281,498,96,-48,-381,0
dd 0,1984,-4280,1279,498,96,-48,-382,0
dd 0,1984,-4280,1278,498,96,-48,-383,0
dd 0,1984,-4280,1276,498,96,-48,-384,0
dd 0,1984,-4280,1275,499,96,-48,-385,0
dd 0,1984,-4280,1273,499,96,-48,-386,0
dd 0,1984,-4280,1272,499,96,-48,-387,0
dd 0,1984,-4280,1271,500,96,-48,-388,0
dd 0,1984,-4280,1269,500,96,-48,-389,0
dd 0,1984,-4280,1268,500,96,-48,-390,0
dd 0,1984,-4280,1266,500,96,-48,-391,0
dd 0,1984,-4280,1265,501,96,-48,-392,0
dd 0,1984,-4280,1264,501,96,-48,-393,0
dd 0,1984,-4280,1262,501,96,-48,-394,0
dd 0,1984,-4280,1261,502,96,-48,-394,0
dd 0,1984,-4280,1260,502,96,-48,-395,0
dd 0,1984,-4280,1258,502,96,-48,-396,0
dd 0,1984,-4280,1257,502,96,-48,-397,0
dd 0,1984,-4280,1255,503,96,-48,-398,0
dd 0,1984,-4280,1254,503,96,-48,-399,0
dd 0,1984,-4280,1253,503,96,-48,-400,0
dd 0,1984,-4280,1251,503,96,-48,-400,0
dd 0,1984,-4280,1250,504,96,-48,-401,0
dd 0,1984,-4280,1249,504,96,-48,-402,0
dd 0,1984,-4280,1247,504,96,-48,-403,0
dd 0,1984,-4280,1246,504,96,-48,-404,0
dd 0,1984,-4280,1245,505,96,-48,-405,0
dd 0,1984,-4280,1244,505,96,-48,-405,0
dd 0,1984,-4280,1242,505,96,-48,-406,0
dd 0,1984,-4280,1241,505,96,-48,-407,0
dd 0,1984,-4280,1240,505,96,-48,-408,0
dd 0,1984,-4280,1238,506,96,-48,-408,0
dd 0,1984,-4280,1237,506,96,-48,-409,0
dd 0,1984,-4280,1236,506,96,-48,-410,0
dd 0,1984,-4280,1235,506,96,-48,-411,0
dd 0,1984,-4280,1233,507,96,-48,-411,0
dd 0,1984,-4280,1232,507,96,-48,-412,0
dd 0,1984,-4280,1231,507,95,-48,-413,0
dd 0,1984,-4280,1230,507,95,-48,-413,0
dd 0,1984,-4280,1228,507,95,-49,-414,0
dd 0,1984,-4280,1227,508,95,-49,-415,0
dd 0,1984,-4280,1226,508,95,-49,-415,0
dd 0,1984,-4280,1225,508,95,-49,-416,0
dd 0,1984,-4280,1224,508,95,-49,-417,0
dd 0,1984,-4280,1222,508,95,-49,-417,0
dd 0,1984,-4280,1221,509,95,-49,-418,0
dd 0,1984,-4280,1220,509,95,-49,-419,0
dd 0,1984,-4280,1219,509,95,-49,-419,0
dd 0,1984,-4280,1218,509,95,-49,-420,0
dd 0,1984,-4280,1216,509,95,-49,-421,0
dd 0,1984,-4280,1215,510,95,-49,-421,0
dd 0,1984,-4280,1214,510,95,-49,-422,0
dd 0,1984,-4280,1213,510,95,-49,-422,0
dd 0,1984,-4280,1212,510,95,-49,-423,0
dd 0,1984,-4280,1211,510,95,-49,-424,0
dd 0,1984,-4280,1210,510,95,-49,-424,0
dd 0,1984,-4280,1208,511,94,-49,-425,0
dd 0,1984,-4280,1207,511,94,-49,-425,0
dd 0,1984,-4280,1206,511,94,-50,-426,0
dd 0,1984,-4280,1205,511,94,-50,-426,0
dd 0,1984,-4280,1204,511,94,-50,-427,0
dd 0,1984,-4280,1203,511,94,-50,-427,0
dd 0,1984,-4280,1202,512,94,-50,-428,0
dd 0,1984,-4280,1201,512,94,-50,-429,0
dd 0,1984,-4280,1200,512,94,-50,-429,0
dd 0,1984,-4280,1199,512,94,-50,-430,0
dd 0,1984,-4280,1197,512,94,-50,-430,0
dd 0,1984,-4280,1196,512,93,-50,-431,0
dd 0,1984,-4280,1195,513,93,-50,-431,0
dd 0,1984,-4280,1194,513,93,-50,-432,0
dd 0,1984,-4280,1193,513,93,-51,-432,0
dd 0,1984,-4280,1192,513,93,-51,-432,0
dd 0,1984,-4280,1191,513,93,-51,-433,0
dd 0,1984,-4280,1190,513,93,-51,-433,0
dd 0,1984,-4280,1189,513,93,-51,-434,0
dd 0,1984,-4280,1188,513,92,-51,-434,0
dd 0,1984,-4280,1187,514,92,-51,-435,0
dd 0,1984,-4280,1186,514,92,-51,-435,0
dd 0,1984,-4280,1185,514,92,-52,-436,0
dd 0,1984,-4280,1184,514,92,-52,-436,0
dd 0,1984,-4280,1183,514,92,-52,-436,0
dd 0,1984,-4280,1182,514,92,-52,-437,0
dd 0,1984,-4280,1181,514,91,-52,-437,0
dd 0,1984,-4280,1180,514,91,-52,-438,0
dd 0,1984,-4280,1179,515,91,-52,-438,0
dd 0,1984,-4280,1178,515,91,-52,-438,0
dd 0,1984,-4280,1177,515,91,-53,-439,0
dd 0,1984,-4280,1177,515,91,-53,-439,0
dd 0,1984,-4280,1176,515,90,-53,-440,0
dd 0,1984,-4280,1175,515,90,-53,-440,0
dd 0,1984,-4280,1174,515,90,-53,-440,0
dd 0,1984,-4280,1173,515,90,-53,-441,0
dd 0,1984,-4280,1172,515,90,-54,-441,0
dd 0,1984,-4280,1171,516,90,-54,-441,0
dd 0,1984,-4280,1170,516,89,-54,-442,0
dd 0,1984,-4280,1169,516,89,-54,-442,0
dd 0,1984,-4280,1168,516,89,-54,-442,0
dd 0,1984,-4280,1168,516,89,-55,-443,0
dd 0,1984,-4280,1167,516,89,-55,-443,0
dd 0,1984,-4280,1166,516,88,-55,-443,0
dd 0,1984,-4280,1165,516,88,-55,-444,0
dd 0,1984,-4280,1164,516,88,-55,-444,0
dd 0,1984,-4280,1163,516,88,-56,-444,0
dd 0,1984,-4280,1162,517,87,-56,-444,0
dd 0,1984,-4280,1162,517,87,-56,-445,0
dd 0,1984,-4280,1161,517,87,-56,-445,0
dd 0,1984,-4280,1160,517,87,-56,-445,0
dd 0,1984,-4280,1159,517,86,-57,-446,0
dd 0,1984,-4280,1158,517,86,-57,-446,0
dd 0,1984,-4280,1158,517,86,-57,-446,0
dd 0,1984,-4280,1157,517,86,-57,-446,0
dd 0,1984,-4280,1156,517,85,-58,-447,0
dd 0,1984,-4280,1155,517,85,-58,-447,0
dd 0,1984,-4280,1154,517,85,-58,-447,0
dd 0,1984,-4280,1154,517,84,-58,-447,0
dd 0,1984,-4280,1153,517,84,-59,-448,0
dd 0,1984,-4280,1152,518,84,-59,-448,0
dd 0,1984,-4280,1151,518,84,-59,-448,0
dd 0,1984,-4280,1151,518,83,-59,-448,0
dd 0,1984,-4280,1150,518,83,-60,-449,0
dd 0,1984,-4280,1149,518,83,-60,-449,0
dd 0,1984,-4280,1149,518,82,-60,-449,0
dd 0,1984,-4280,1148,518,82,-61,-449,0
dd 0,1984,-4280,1147,518,82,-61,-449,0
dd 0,1984,-4280,1146,518,81,-61,-450,0
dd 0,1984,-4280,1146,518,81,-62,-450,0
dd 0,1984,-4280,1145,518,81,-62,-450,0
dd 0,1984,-4280,1144,518,80,-62,-450,0
dd 0,1984,-4280,1144,518,80,-62,-450,0
dd 0,1984,-4280,1143,518,80,-63,-450,0
dd 0,1984,-4280,1142,518,79,-63,-451,0
dd 0,1984,-4280,1142,518,79,-63,-451,0
dd 0,1984,-4280,1141,519,78,-64,-451,0
dd 0,1984,-4280,1141,519,78,-64,-451,0
dd 0,1984,-4280,1140,519,78,-65,-451,0
dd 0,1984,-4280,1139,519,77,-65,-451,0
dd 0,1984,-4280,1139,519,77,-65,-452,0
dd 0,1984,-4280,1138,519,76,-66,-452,0
dd 0,1984,-4280,1137,519,76,-66,-452,0
dd 0,1984,-4280,1137,519,76,-66,-452,0
dd 0,1984,-4280,1136,519,75,-67,-452,0
dd 0,1984,-4280,1136,519,75,-67,-452,0
dd 0,1984,-4280,1135,519,74,-68,-452,0
dd 0,1984,-4280,1135,519,74,-68,-453,0
dd 0,1984,-4280,1134,519,73,-68,-453,0
dd 0,1984,-4280,1133,519,73,-69,-453,0
dd 0,1984,-4280,1133,519,72,-69,-453,0
dd 0,1984,-4280,1132,519,72,-70,-453,0
dd 0,1984,-4280,1132,519,72,-70,-453,0
dd 0,1984,-4280,1131,519,71,-70,-453,0
dd 0,1984,-4280,1131,519,71,-71,-453,0
dd 0,1984,-4280,1130,519,70,-71,-454,0
dd 0,1984,-4280,1130,519,70,-72,-454,0
dd 0,1984,-4280,1129,519,69,-72,-454,0
dd 0,1984,-4280,1129,519,69,-73,-454,0
dd 0,1984,-4280,1128,519,68,-73,-454,0
dd 0,1984,-4280,1128,519,67,-74,-454,0
dd 0,1984,-4280,1127,519,67,-74,-454,0
dd 0,1984,-4280,1127,519,66,-75,-454,0
dd 0,1984,-4280,1126,519,66,-75,-454,0
dd 0,1984,-4280,1126,520,65,-76,-454,0
dd 0,1984,-4280,1126,520,65,-76,-454,0
dd 0,1984,-4280,1125,520,64,-77,-455,0
dd 0,1984,-4280,1125,520,64,-77,-455,0
dd 0,1984,-4280,1124,520,63,-78,-455,0
dd 0,1984,-4280,1124,520,62,-78,-455,0
dd 0,1984,-4280,1123,520,62,-79,-455,0
dd 0,1984,-4280,1123,520,61,-79,-455,0
dd 0,1984,-4280,1123,520,61,-80,-455,0
dd 0,1984,-4280,1122,520,60,-80,-455,0
dd 0,1984,-4280,1122,520,59,-81,-455,0
dd 0,1984,-4280,1122,520,59,-82,-455,0
dd 0,1984,-4280,1121,520,58,-82,-455,0
dd 0,1984,-4280,1121,520,57,-83,-455,0
dd 0,1984,-4280,1120,520,57,-83,-455,0
dd 0,1984,-4280,1120,520,56,-84,-455,0
dd 0,1984,-4280,1120,520,55,-84,-455,0
dd 0,1984,-4280,1119,520,55,-85,-455,0
dd 0,1984,-4280,1119,520,54,-86,-455,0
dd 0,1984,-4280,1119,520,53,-86,-455,0
dd 0,1984,-4280,1118,520,53,-87,-455,0
dd 0,1984,-4280,1118,520,52,-88,-456,0
dd 0,1984,-4280,1118,520,51,-88,-456,0
dd 0,1984,-4280,1118,520,51,-89,-456,0
dd 0,1984,-4280,1117,520,50,-90,-456,0
dd 0,1984,-4280,1117,520,49,-90,-456,0
dd 0,1984,-4280,1117,520,48,-91,-456,0
dd 0,1984,-4280,1117,520,48,-92,-456,0
dd 0,1984,-4280,1116,520,47,-92,-456,0
dd 0,1984,-4280,1116,520,46,-93,-456,0
dd 0,1984,-4280,1116,520,45,-94,-456,0
dd 0,1984,-4280,1116,520,45,-94,-456,0
dd 0,1984,-4280,1115,520,44,-95,-456,0
dd 0,1984,-4280,1115,520,43,-96,-456,0
dd 0,1984,-4280,1115,520,42,-97,-456,0
dd 0,1984,-4280,1115,520,41,-97,-456,0
dd 0,1984,-4280,1114,520,40,-98,-456,0
dd 0,1984,-4280,1114,520,40,-99,-456,0
dd 0,1984,-4280,1114,520,39,-99,-456,0
dd 0,1984,-4280,1114,520,38,-100,-456,0
dd 0,1984,-4280,1114,520,37,-101,-456,0
dd 0,1984,-4280,1114,520,36,-102,-456,0
dd 0,1984,-4280,1113,520,35,-103,-456,0
dd 0,1984,-4280,1113,520,34,-103,-456,0
dd 0,1984,-4280,1113,520,34,-104,-456,0
dd 0,1984,-4280,1113,520,33,-105,-456,0
dd 0,1984,-4280,1113,520,32,-106,-456,0
dd 0,1984,-4280,1113,520,31,-107,-456,0
dd 0,1984,-4280,1113,520,30,-107,-456,0
dd 0,1984,-4280,1113,520,29,-108,-456,0
dd 0,1984,-4280,1113,520,28,-109,-456,0
dd 0,1984,-4280,1112,520,27,-110,-456,0
dd 0,1984,-4280,1112,520,26,-111,-456,0
dd 0,1984,-4280,1112,520,25,-112,-456,0
dd 0,1984,-4280,1112,520,24,-113,-456,0
dd 0,1984,-4280,1112,520,23,-114,-456,0
dd 0,1984,-4280,1112,520,22,-114,-456,0
dd 0,1984,-4280,1112,520,21,-115,-456,0
dd 0,1984,-4280,1112,520,20,-116,-456,0
dd 0,1984,-4280,1112,520,19,-117,-456,0
dd 0,1984,-4280,1112,520,18,-118,-456,0
dd 0,1984,-4280,1112,520,17,-119,-456,0
dd 0,1984,-4280,1112,520,16,-120,-456,0
dd 0,1984,-4280,1112,520,16,-120,-456,0
dd 0,1984,-4280,1112,520,14,-120,-456,0
dd 0,1984,-4280,1112,520,12,-120,-456,0
dd 0,1984,-4280,1112,520,10,-120,-456,0
dd 0,1984,-4280,1112,520,8,-120,-456,0
dd 0,1984,-4280,1112,520,6,-120,-456,0
dd 0,1984,-4280,1112,520,5,-120,-456,0
dd 0,1984,-4280,1112,520,3,-120,-456,0
dd 0,1984,-4280,1112,520,1,-120,-456,0
dd 0,1984,-4280,1112,520,-1,-120,-456,0
dd 0,1984,-4280,1112,520,-3,-120,-456,0
dd 0,1984,-4280,1112,520,-5,-120,-456,0
dd 0,1984,-4280,1112,520,-7,-120,-456,0
dd 0,1984,-4280,1112,520,-9,-120,-456,0
dd 0,1984,-4280,1112,520,-11,-120,-456,0
dd 0,1984,-4280,1112,520,-12,-120,-456,0
dd 0,1984,-4280,1112,520,-14,-120,-456,0
dd 0,1984,-4280,1112,520,-16,-120,-456,0
dd 0,1984,-4280,1112,520,-18,-120,-456,0
dd 0,1984,-4280,1112,520,-20,-120,-456,0
dd 0,1984,-4280,1112,520,-22,-120,-456,0
dd 0,1984,-4280,1112,520,-24,-120,-456,0
dd 0,1984,-4280,1112,520,-26,-120,-456,0
dd 0,1984,-4280,1112,520,-27,-120,-456,0
dd 0,1984,-4280,1112,520,-29,-120,-456,0
dd 0,1984,-4280,1112,520,-31,-120,-456,0
dd 0,1984,-4280,1112,520,-33,-120,-456,0
dd 0,1984,-4280,1112,520,-35,-120,-456,0
dd 0,1984,-4280,1112,520,-37,-120,-456,0
dd 0,1984,-4280,1112,520,-39,-120,-456,0
dd 0,1984,-4280,1112,520,-41,-120,-456,0
dd 0,1984,-4280,1112,520,-42,-120,-456,0
dd 0,1984,-4280,1112,520,-44,-120,-456,0
dd 0,1984,-4280,1112,520,-46,-120,-456,0
dd 0,1984,-4280,1111,520,-48,-120,-456,0
dd 0,1984,-4280,1111,520,-50,-120,-456,0
dd 0,1984,-4280,1111,520,-52,-120,-456,0
dd 0,1984,-4280,1111,520,-54,-120,-456,0
dd 0,1984,-4280,1111,520,-55,-120,-456,0
dd 0,1984,-4280,1111,520,-57,-120,-456,0
dd 0,1984,-4280,1111,519,-59,-120,-456,0
dd 0,1984,-4280,1111,519,-61,-120,-456,0
dd 0,1984,-4280,1111,519,-63,-120,-456,0
dd 0,1984,-4280,1111,519,-65,-120,-456,0
dd 0,1984,-4280,1111,519,-66,-120,-456,0
dd 0,1984,-4280,1111,519,-68,-120,-456,0
dd 0,1984,-4280,1111,519,-70,-120,-456,0
dd 0,1984,-4280,1111,519,-72,-120,-456,0
dd 0,1984,-4280,1110,519,-74,-120,-456,0
dd 0,1984,-4280,1110,519,-76,-120,-456,0
dd 0,1984,-4280,1110,519,-77,-120,-456,0
dd 0,1984,-4280,1110,519,-79,-120,-456,0
dd 0,1984,-4280,1110,519,-81,-120,-456,0
dd 0,1984,-4280,1110,519,-83,-120,-456,0
dd 0,1984,-4280,1110,519,-85,-120,-456,0
dd 0,1984,-4280,1110,519,-87,-120,-456,0
dd 0,1984,-4280,1110,519,-88,-120,-456,0
dd 0,1984,-4280,1109,518,-90,-120,-456,0
dd 0,1984,-4280,1109,518,-92,-120,-456,0
dd 0,1984,-4280,1109,518,-94,-120,-456,0
dd 0,1984,-4280,1109,518,-96,-120,-456,0
dd 0,1984,-4280,1109,518,-97,-120,-456,0
dd 0,1984,-4280,1109,518,-99,-120,-456,0
dd 0,1984,-4280,1109,518,-101,-120,-456,0
dd 0,1984,-4280,1108,518,-103,-120,-456,0
dd 0,1984,-4280,1108,518,-105,-120,-456,0
dd 0,1984,-4280,1108,518,-106,-120,-456,0
dd 0,1984,-4280,1108,518,-108,-120,-456,0
dd 0,1984,-4280,1108,517,-110,-120,-456,0
dd 0,1984,-4280,1108,517,-112,-120,-456,0
dd 0,1984,-4280,1107,517,-114,-120,-456,0
dd 0,1984,-4280,1107,517,-115,-120,-456,0
dd 0,1984,-4280,1107,517,-117,-120,-456,0
dd 0,1984,-4280,1107,517,-119,-120,-456,0
dd 0,1984,-4280,1106,517,-121,-120,-456,0
dd 0,1984,-4280,1106,517,-122,-120,-456,0
dd 0,1984,-4280,1106,516,-124,-120,-456,0
dd 0,1984,-4280,1106,516,-126,-120,-456,0
dd 0,1984,-4280,1106,516,-128,-120,-456,0
dd 0,1984,-4280,1105,516,-129,-120,-456,0
dd 0,1984,-4280,1105,516,-131,-120,-456,0
dd 0,1984,-4280,1105,516,-133,-120,-456,0
dd 0,1984,-4280,1104,515,-135,-120,-456,0
dd 0,1984,-4280,1104,515,-136,-120,-456,0
dd 0,1984,-4280,1104,515,-138,-120,-456,0
dd 0,1984,-4280,1104,515,-140,-120,-456,0
dd 0,1984,-4280,1103,515,-142,-120,-456,0
dd 0,1984,-4280,1103,515,-143,-120,-456,0
dd 0,1984,-4280,1103,514,-145,-120,-456,0
dd 0,1984,-4280,1102,514,-147,-120,-456,0
dd 0,1984,-4280,1102,514,-149,-120,-456,0
dd 0,1984,-4280,1102,514,-150,-120,-456,0
dd 0,1984,-4280,1101,514,-152,-120,-456,0
dd 0,1984,-4280,1101,513,-154,-120,-456,0
dd 0,1984,-4280,1101,513,-155,-120,-456,0
dd 0,1984,-4280,1100,513,-157,-120,-456,0
dd 0,1984,-4280,1100,513,-159,-120,-456,0
dd 0,1984,-4280,1100,513,-160,-120,-456,0
dd 0,1984,-4280,1099,512,-162,-120,-456,0
dd 0,1984,-4280,1099,512,-164,-120,-456,0
dd 0,1984,-4280,1098,512,-166,-120,-456,0
dd 0,1984,-4280,1098,512,-167,-120,-456,0
dd 0,1984,-4280,1097,511,-169,-120,-456,0
dd 0,1984,-4280,1097,511,-171,-120,-456,0
dd 0,1984,-4280,1097,511,-172,-120,-456,0
dd 0,1984,-4280,1096,510,-174,-120,-456,0
dd 0,1984,-4280,1096,510,-176,-120,-456,0
dd 0,1984,-4280,1095,510,-177,-120,-456,0
dd 0,1984,-4280,1095,510,-179,-120,-456,0
dd 0,1984,-4280,1094,509,-181,-120,-456,0
dd 0,1984,-4280,1094,509,-182,-120,-456,0
dd 0,1984,-4280,1093,509,-184,-120,-456,0
dd 0,1984,-4280,1093,508,-186,-120,-456,0
dd 0,1984,-4280,1092,508,-187,-120,-456,0
dd 0,1984,-4280,1092,508,-189,-120,-456,0
dd 0,1984,-4280,1091,508,-190,-120,-456,0
dd 0,1984,-4280,1091,507,-192,-120,-456,0
dd 0,1984,-4280,1090,507,-194,-120,-456,0
dd 0,1984,-4280,1090,507,-195,-120,-456,0
dd 0,1984,-4280,1089,506,-197,-120,-456,0
dd 0,1984,-4280,1088,506,-199,-120,-456,0
dd 0,1984,-4280,1088,505,-200,-120,-456,0
dd 0,1984,-4280,1087,505,-202,-120,-456,0
dd 0,1984,-4280,1087,505,-203,-120,-456,0
dd 0,1984,-4280,1086,504,-205,-120,-456,0
dd 0,1984,-4280,1085,504,-207,-120,-456,0
dd 0,1984,-4280,1085,504,-208,-120,-456,0
dd 0,1984,-4280,1084,503,-210,-120,-456,0
dd 0,1984,-4280,1083,503,-211,-120,-456,0
dd 0,1984,-4280,1083,502,-213,-120,-456,0
dd 0,1984,-4280,1082,502,-215,-120,-456,0
dd 0,1984,-4280,1081,502,-216,-120,-456,0
dd 0,1984,-4280,1081,501,-218,-120,-456,0
dd 0,1984,-4280,1080,501,-219,-120,-456,0
dd 0,1984,-4280,1079,500,-221,-120,-456,0
dd 0,1984,-4280,1078,500,-222,-120,-456,0
dd 0,1984,-4280,1078,499,-224,-120,-456,0
dd 0,1984,-4280,1077,499,-225,-120,-456,0
dd 0,1984,-4280,1076,498,-227,-120,-456,0
dd 0,1984,-4280,1075,498,-229,-120,-456,0
dd 0,1984,-4280,1074,497,-230,-120,-456,0
dd 0,1984,-4280,1074,497,-232,-120,-456,0
dd 0,1984,-4280,1073,497,-233,-120,-456,0
dd 0,1984,-4280,1072,496,-235,-120,-456,0
dd 0,1984,-4280,1071,495,-236,-120,-456,0
dd 0,1984,-4280,1070,495,-238,-120,-456,0
dd 0,1984,-4280,1069,494,-239,-120,-456,0
dd 0,1984,-4280,1069,494,-241,-120,-456,0
dd 0,1984,-4280,1068,493,-242,-120,-456,0
dd 0,1984,-4280,1067,493,-244,-120,-456,0
dd 0,1984,-4280,1066,492,-245,-120,-456,0
dd 0,1984,-4280,1065,492,-247,-120,-456,0
dd 0,1984,-4280,1064,491,-248,-120,-456,0
dd 0,1984,-4280,1063,491,-250,-120,-456,0
dd 0,1984,-4280,1062,490,-251,-120,-456,0
dd 0,1984,-4280,1061,489,-253,-120,-456,0
dd 0,1984,-4280,1060,489,-254,-120,-456,0
dd 0,1984,-4280,1059,488,-255,-120,-456,0
dd 0,1984,-4280,1058,488,-257,-120,-456,0
dd 0,1984,-4280,1057,487,-258,-120,-456,0
dd 0,1984,-4280,1056,486,-260,-120,-456,0
dd 0,1984,-4280,1055,486,-261,-120,-456,0
dd 0,1984,-4280,1054,485,-263,-120,-456,0
dd 0,1984,-4280,1053,484,-264,-120,-456,0
dd 0,1984,-4280,1052,484,-265,-120,-456,0
dd 0,1984,-4280,1051,483,-267,-120,-456,0
dd 0,1984,-4280,1049,482,-268,-120,-456,0
dd 0,1984,-4280,1048,482,-270,-120,-456,0
dd 0,1984,-4280,1047,481,-271,-120,-456,0
dd 0,1984,-4280,1046,480,-273,-120,-456,0
dd 0,1984,-4280,1045,480,-274,-120,-456,0
dd 0,1984,-4280,1044,479,-275,-120,-456,0
dd 0,1984,-4280,1042,478,-277,-120,-456,0
dd 0,1984,-4280,1041,478,-278,-120,-456,0
dd 0,1984,-4280,1040,477,-279,-120,-456,0
dd 0,1984,-4280,1039,476,-281,-120,-456,0
dd 0,1984,-4280,1037,475,-282,-120,-456,0
dd 0,1984,-4280,1036,474,-283,-120,-456,0
dd 0,1984,-4280,1035,474,-285,-120,-456,0
dd 0,1984,-4280,1034,473,-286,-120,-456,0
dd 0,1984,-4280,1032,472,-288,-120,-456,0
dd 0,1984,-4280,1031,471,-289,-120,-456,0
dd 0,1984,-4280,1030,471,-290,-120,-456,0
dd 0,1984,-4280,1028,470,-292,-120,-456,0
dd 0,1984,-4280,1027,469,-293,-120,-456,0
dd 0,1984,-4280,1025,468,-294,-120,-456,0
dd 0,1984,-4280,1024,467,-295,-120,-456,0
dd 0,1984,-4280,1023,466,-297,-120,-456,0
dd 0,1984,-4280,1021,465,-298,-120,-456,0
dd 0,1984,-4280,1020,465,-299,-120,-456,0
dd 0,1984,-4280,1018,464,-301,-120,-456,0
dd 0,1984,-4280,1017,463,-302,-120,-456,0
dd 0,1984,-4280,1015,462,-303,-120,-456,0
dd 0,1984,-4280,1014,461,-304,-120,-456,0
dd 0,1984,-4280,1012,460,-306,-120,-456,0
dd 0,1984,-4280,1011,459,-307,-120,-456,0
dd 0,1984,-4280,1009,458,-308,-120,-456,0
dd 0,1984,-4280,1007,457,-309,-120,-456,0
dd 0,1984,-4280,1006,456,-311,-120,-456,0
dd 0,1984,-4280,1004,455,-312,-120,-456,0
dd 0,1984,-4280,1003,454,-313,-120,-456,0
dd 0,1984,-4280,1001,453,-314,-120,-456,0
dd 0,1984,-4280,999,452,-316,-120,-456,0
dd 0,1984,-4280,998,451,-317,-120,-456,0
dd 0,1984,-4280,996,450,-318,-120,-456,0
dd 0,1984,-4280,994,449,-319,-120,-456,0
dd 0,1984,-4280,992,448,-320,-120,-456,0
dd 0,1984,-4280,991,447,-322,-120,-456,0
dd 0,1984,-4280,989,446,-323,-120,-456,0
dd 0,1984,-4280,987,445,-324,-120,-456,0
dd 0,1984,-4280,985,444,-325,-120,-456,0
dd 0,1984,-4280,984,443,-326,-120,-456,0
dd 0,1984,-4280,982,442,-327,-120,-456,0
dd 0,1984,-4280,980,441,-329,-120,-456,0
dd 0,1984,-4280,978,440,-330,-120,-456,0
dd 0,1984,-4280,976,438,-331,-120,-456,0
dd 0,1984,-4280,974,437,-332,-120,-456,0
dd 0,1984,-4280,972,436,-333,-120,-456,0
dd 0,1984,-4280,970,435,-334,-120,-456,0
dd 0,1984,-4280,968,434,-335,-120,-456,0
dd 0,1984,-4280,966,433,-336,-120,-456,0
dd 0,1984,-4280,964,431,-338,-120,-456,0
dd 0,1984,-4280,962,430,-339,-120,-456,0
dd 0,1984,-4280,960,429,-340,-120,-456,0
dd 0,1984,-4280,958,428,-341,-120,-456,0
dd 0,1984,-4280,956,427,-342,-120,-456,0
dd 0,1984,-4280,954,425,-343,-120,-456,0
dd 0,1984,-4280,952,424,-344,-120,-456,0
dd 0,1984,-4280,952,424,-344,-120,-456,0
dd 0,1984,-4280,951,422,-344,-120,-456,0
dd 0,1984,-4280,950,420,-344,-120,-456,0
dd 0,1984,-4280,949,418,-344,-120,-456,0
dd 0,1984,-4280,947,416,-344,-120,-456,0
dd 0,1984,-4280,946,414,-344,-120,-456,0
dd 0,1984,-4280,945,413,-344,-120,-456,0
dd 0,1984,-4280,944,411,-344,-120,-456,0
dd 0,1984,-4280,943,409,-344,-120,-456,0
dd 0,1984,-4280,942,407,-344,-120,-456,0
dd 0,1984,-4280,941,405,-344,-120,-456,0
dd 0,1984,-4280,940,403,-345,-120,-456,0
dd 0,1984,-4280,939,401,-345,-120,-456,0
dd 0,1984,-4280,938,399,-345,-120,-456,0
dd 0,1984,-4280,937,397,-345,-120,-456,0
dd 0,1984,-4280,936,395,-345,-120,-456,0
dd 0,1984,-4280,935,393,-345,-120,-456,0
dd 0,1984,-4280,934,391,-345,-120,-456,0
dd 0,1984,-4280,933,389,-346,-120,-456,0
dd 0,1984,-4280,932,387,-346,-120,-456,0
dd 0,1984,-4280,931,385,-346,-120,-456,0
dd 0,1984,-4280,930,383,-346,-120,-456,0
dd 0,1984,-4280,929,381,-346,-120,-456,0
